Name,Series,Favorites,Win Rate %,Aura Win Rate %,Traitor Win Rate %,Support Win Rate %,Captain,Vice Captain,Tank,Duelist,Support,Aura,Traitor
"Miles Morales","Marvel Comics",155000,56.1,47.6,73.3,41.2,3,4,3,4,4,3,4
"Minamoto no Raikou","Fate",137000,42.9,0.0,0.0,33.3,4,3,4,5,3,4,4
"Minato Namikaze","Naruto",340000,59.0,74.3,30.0,91.3,5,4,3,5,5,5,5
"Misato Kuroi","Jujutsu Kaisen",122000,45.9,43.8,40.7,50.0,2,3,2,2,4,2,3
"Miss Martian","DC Comics",145000,55.7,43.8,50.0,87.5,4,4,4,4,5,4,4
"Mitabi Jarnach","Attack on Titan",106000,63.0,20.0,88.9,66.7,3,3,3,3,3,3,3
"Mizaistom Nana","Hunter x Hunter",115000,45.5,37.9,45.9,54.5,4,4,4,4,4,4,4
"Moblit Berner","Attack on Titan",115000,48.3,20.0,50.0,85.7,3,5,2,3,5,3,5
"Moff Gideon","Star Wars",167000,52.6,50.0,27.3,53.3,4,2,4,4,4,4,4
"Momo Hinamori","Bleach",133000,46.5,32.1,57.1,43.3,3,4,2,3,4,2,4
"Momo Nishimiya","Jujutsu Kaisen",179000,47.4,31.8,43.3,81.8,2,3,2,2,5,2,3
"Momonosuke","One Piece",137000,42.9,37.5,66.7,26.7,3,1,4,2,3,4,3
"Mon Mothma","Star Wars",146000,50.6,61.5,28.6,78.9,5,3,1,1,5,4,5
"Monet","One Piece",140000,41.6,36.8,63.2,53.3,3,4,2,3,4,3,4
"Mongul","DC Comics",120000,46.0,81.3,39.3,27.6,5,2,5,5,2,5,5
"Monkey D. Dragon","One Piece",120000,51.6,58.3,34.8,54.8,5,1,4,5,4,5,5
"Monkey D. Garp","One Piece",170000,50.0,65.7,40.6,34.4,5,3,5,5,2,5,5
"Monkey D. Luffy","One Piece",350000,54.7,76.4,37.1,33.3,5,1,5,5,1,5,5
"Moon Knight","Marvel Comics",129000,55.6,55.6,65.2,31.3,3,2,4,5,3,4,3
"Mordred","Fate",179000,64.2,100.0,50.0,0.0,4,2,4,5,2,4,4
"Morel Mackernasey","Hunter x Hunter",135000,51.3,38.1,56.5,71.0,4,4,4,4,5,4,4
"Morgan","Fate",109000,57.1,100.0,50.0,40.0,5,3,4,5,4,5,5
"Mr. 1 (Daz Bonez)","One Piece",143000,37.7,43.8,25.0,27.8,3,4,5,4,1,3,4
"Mr. 3 (Galdino)","One Piece",144000,49.6,23.5,57.9,83.3,2,3,4,2,5,2,3
"Mr. Fantastic","Marvel Comics",162000,53.9,52.0,41.9,83.3,5,3,4,3,5,4,5
"Mr. Freeze","DC Comics",132000,43.9,26.1,67.9,36.8,3,2,4,4,3,3,3
"Mr. Satan","Dragon Ball",137000,52.2,79.3,36.5,77.2,5,1,5,1,5,5,5
"Mu","Naruto",130000,53.1,80.0,25.0,50.0,5,2,3,5,4,5,5
"Musashi Miyamoto","Fate",129000,46.9,0.0,0.0,50.0,3,3,3,5,2,4,3
"Mysterio","Marvel Comics",146000,50.6,35.3,50.0,81.8,4,3,2,3,5,3,4
"Mystique","Marvel Comics",171000,59.6,47.5,67.4,72.5,4,4,2,4,5,4,4
"Nagato","Naruto",114000,59.7,83.3,33.3,77.8,5,2,4,5,5,5,5
"Nagi Yoshino","Jujutsu Kaisen",130000,42.8,31.0,54.5,34.4,1,1,1,1,2,1,1
"Nami","One Piece",150000,47.6,32.9,56.5,68.3,4,4,1,2,5,2,4
"Namor","Marvel Comics",114000,52.0,60.0,31.6,38.1,5,3,4,5,3,5,5
"Nanaba","Attack on Titan",117000,43.3,25.0,50.0,100.0,3,4,3,4,4,3,4
"Nanao Ise","Bleach",130000,48.3,21.7,29.2,90.3,3,5,2,2,5,3,5
"Naobito Zenin","Jujutsu Kaisen",169000,48.5,34.8,36.0,27.3,5,3,3,5,2,4,5
"Naoya Zenin","Jujutsu Kaisen",168000,49.7,50.0,62.1,36.4,4,2,3,5,1,4,4
"Nappa","Dragon Ball",119000,45.8,42.4,42.9,37.8,3,4,5,4,1,4,4
"Naruto Uzumaki","Naruto",380000,63.5,82.7,27.9,90.9,5,2,5,5,5,5,5
"Nebula","Marvel Comics",136000,48.1,34.8,50.0,52.4,3,4,4,4,3,3,4
"Neferpitou","Hunter x Hunter",144000,60.2,83.3,47.4,83.3,4,3,4,5,5,5,4
"Neji Hyuga","Naruto",140000,47.0,37.2,51.1,42.9,4,4,3,4,3,3,4
"Nekomamushi","One Piece",135000,49.4,59.1,50.0,23.8,4,4,5,4,2,4,4
"Nelliel Tu Odelschwanck","Bleach",125000,48.1,12.5,53.3,25.0,4,4,4,5,3,4,4
"Nemu Kurotsuchi","Bleach",124000,51.1,35.0,59.3,59.0,2,4,4,4,4,2,4
"Nero Claudius","Fate",157000,51.3,66.7,0.0,62.5,5,3,4,4,4,5,5
"Nick Fury","Marvel Comics",107000,49.7,59.1,27.3,69.2,5,4,2,3,5,5,5
"Nico Robin","One Piece",180000,54.3,41.3,56.7,80.6,4,4,2,4,5,4,4
"Nightcrawler","Marvel Comics",176000,49.6,43.8,61.5,62.5,3,4,2,4,5,3,4
"Nightingale","Fate",123000,67.4,40.0,100.0,100.0,3,4,4,3,5,4,4
"Nightwing","DC Comics",180000,47.0,47.1,16.7,36.4,5,5,3,5,4,4,5
"Niji Ebina","Jujutsu Kaisen",124000,43.1,38.9,50.0,42.9,2,2,3,2,2,2,2
"Nile Dok","Attack on Titan",119000,47.3,57.1,50.0,42.9,4,4,2,3,4,3,4
"Nnoitra Gilga","Bleach",112000,53.4,64.3,57.9,37.5,3,2,5,4,1,4,3
"Nobara Kugisaki","Jujutsu Kaisen",198000,47.3,38.2,57.7,46.7,3,3,3,4,3,4,3
"Nobunaga Hazama","Hunter x Hunter",128000,42.8,51.9,50.0,37.9,3,3,2,5,2,4,3
"Noritoshi Kamo","Jujutsu Kaisen",180000,49.4,50.0,70.6,40.7,4,4,3,4,4,3,4
"Nova","Marvel Comics",110000,52.4,41.4,58.8,36.7,4,4,4,5,4,4,4
"Nute Gunray","Star Wars",108000,46.0,26.3,64.3,56.3,3,2,1,1,4,2,3
"Oberon","Fate",102000,54.5,0.0,50.0,66.7,5,3,3,4,5,5,5
"Obi-Wan Kenobi","Star Wars",192000,48.4,22.2,38.1,47.1,5,4,4,5,4,4,5
"Obito Uchiha","Naruto",290000,73.3,88.2,55.6,96.2,5,4,5,5,5,5,5
"Ocean Master","DC Comics",111000,53.9,53.3,42.9,44.4,4,3,4,4,3,4,4
"Oda Nobunaga","Fate",135000,48.9,100.0,0.0,25.0,5,3,3,5,3,5,5
"Odysseus","Fate",105000,59.5,100.0,0.0,100.0,5,4,4,4,4,4,5
"Oetsu Nimaiya","Bleach",137000,42.2,37.5,30.0,37.5,5,3,4,5,4,4,5
"Ogami","Jujutsu Kaisen",126000,46.5,31.8,44.4,65.5,3,2,2,2,5,3,3
"Ogami's Grandson","Jujutsu Kaisen",125000,47.4,50.0,70.0,27.3,2,3,4,4,2,3,3
"Ogi Zenin","Jujutsu Kaisen",167000,49.4,41.4,46.4,38.1,3,3,3,4,2,3,3
"Okada Izo","Fate",110000,44.4,33.3,0.0,0.0,2,2,2,5,1,2,2
"Okita Souji","Fate",136000,34.5,100.0,60.0,25.0,3,3,2,5,2,4,3
"Omega","Star Wars",119000,44.8,23.1,50.0,76.5,3,3,2,3,5,3,3
"Omoi","Naruto",125000,46.4,57.1,44.4,21.4,3,3,3,4,3,2,3
"Onoki","Naruto",85000,44.9,22.9,44.8,42.1,5,4,3,5,4,4,5
"Orihime Inoue","Bleach",150000,54.3,50.0,58.8,81.8,3,4,4,1,5,4,4
"Orion","Fate",149000,54.8,75.0,33.3,50.0,3,3,3,5,3,4,3
"Orlumbus","One Piece",113000,42.2,41.7,57.1,18.2,4,3,4,3,4,3,4
"Orochimaru","Naruto",210000,51.5,78.7,34.2,31.7,5,3,5,5,2,5,5
"Orphan (Cassandra Cain)","DC Comics",173000,45.8,37.5,43.5,51.9,3,3,3,5,2,4,3
"Oruo Bozad","Attack on Titan",114000,33.3,37.5,16.7,37.5,3,3,3,4,3,3,3
"Ozymandias","Fate",167000,32.4,60.0,16.7,0.0,5,2,4,5,4,5,5
"Padme Amidala","Star Wars",190000,50.8,45.8,33.3,92.9,5,3,2,3,5,4,5
"Page One","One Piece",126000,42.5,62.5,50.0,29.2,2,3,5,3,1,2,3
"Pain","Naruto",320000,52.7,76.2,22.0,48.0,5,3,5,5,2,5,5
"Pakunoda","Hunter x Hunter",123000,55.8,50.0,60.9,81.8,3,4,2,2,5,3,4
"Palm Siberia","Hunter x Hunter",131000,55.2,46.7,53.3,90.6,2,3,4,4,5,4,3
"Panda","Jujutsu Kaisen",192000,47.2,43.2,50.0,31.0,3,4,5,4,3,3,4
"Parasite","DC Comics",121000,50.8,37.5,55.6,38.5,2,2,4,5,1,4,2
"Pariston Hill","Hunter x Hunter",117000,47.8,44.7,29.6,76.1,5,4,2,2,5,4,5
"Pedro","One Piece",133000,44.3,54.5,50.0,66.7,4,4,3,4,3,4,4
"Peli Motto","Star Wars",101000,41.1,30.0,46.7,75.0,2,3,2,1,5,2,3
"Penguin","DC Comics",139000,48.5,65.0,47.8,45.0,4,3,2,2,4,3,4
"Pernida Parnkgjas","Bleach",112000,56.4,80.0,64.3,41.7,4,1,5,5,4,5,4
"Perona","One Piece",142000,42.1,33.3,42.9,60.0,3,2,1,2,5,3,3
"Pesche Guatiche","Bleach",124000,42.4,30.0,42.9,14.3,2,3,2,2,4,2,3
"Petra Ral","Attack on Titan",113000,45.3,63.6,50.0,20.0,3,3,3,4,4,4,3
"Phantom of the Opera","Fate",145000,32.2,50.0,100.0,40.0,2,2,2,3,4,2,2
"Phil Coulson","Marvel Comics",106000,47.0,28.6,25.8,88.2,4,5,2,2,5,3,5
"Phinks Magcub","Hunter x Hunter",129000,46.0,28.6,54.5,31.3,4,3,4,5,1,4,4
"Pica","One Piece",105000,38.2,60.0,45.5,11.1,4,3,5,4,2,4,4
"Piccolo","Dragon Ball",147000,55.6,50.0,39.5,75.0,5,5,4,4,5,4,5
"Pieck Finger","Attack on Titan",137000,54.5,33.3,66.7,75.0,4,4,4,3,5,4,4
"Plastic Man","DC Comics",186000,51.2,55.0,52.4,50.0,2,3,5,3,4,2,3
"Plo Koon","Star Wars",135000,52.9,70.6,50.0,47.1,4,4,4,4,4,4,4
"Poe Dameron","Star Wars",174000,44.4,31.3,60.0,38.9,4,3,3,4,4,3,4
"Poison Ivy","DC Comics",136000,55.2,58.1,41.9,65.0,4,3,4,5,5,4,4
"Porco Galliard","Attack on Titan",136000,39.0,33.3,50.0,18.2,3,3,4,5,2,3,3
"Portgas D. Ace","One Piece",280000,59.3,80.0,40.9,44.4,4,5,3,5,2,5,5
"Professor X","Marvel Comics",173000,56.9,70.4,40.0,73.7,5,3,1,2,5,5,5
"Punisher","Marvel Comics",133000,47.7,33.3,75.0,28.6,4,2,4,5,3,4,4
"Qi'ra","Star Wars",112000,50.5,37.5,50.0,50.0,4,3,3,4,4,4,4
"Queen","One Piece",80000,48.8,28.1,64.5,52.0,3,4,5,4,4,3,4
"Quetzalcoatl","Fate",133000,52.6,100.0,0.0,33.3,5,3,4,5,4,5,5
"Qui-Gon Jinn","Star Wars",189000,55.6,57.1,58.8,45.5,4,3,3,4,4,4,4
"Quilge Opie","Bleach",103000,30.8,16.7,33.3,33.3,4,3,4,4,4,4,4
"Quinlan Vos","Star Wars",128000,53.2,58.8,66.7,41.2,3,3,3,5,4,4,3
"R2-D2","Star Wars",172000,49.2,48.0,52.6,87.5,3,4,4,3,5,4,4
"Ra's al Ghul","DC Comics",134000,45.9,82.4,40.0,48.0,5,2,4,5,4,5,5
"Raditz","Dragon Ball",120000,37.4,20.7,34.8,19.4,2,2,2,3,1,2,2
"Rangiku Matsumoto","Bleach",128000,47.6,23.3,60.5,43.8,3,4,3,3,4,3,4
"Rasa","Naruto",128000,39.5,35.7,31.3,23.5,5,2,4,4,3,4,5
"Raven","DC Comics",150000,53.6,87.5,42.1,78.9,3,4,3,5,5,5,4
"Razor","Hunter x Hunter",114000,50.0,73.7,43.2,32.4,4,3,4,5,3,5,4
"Rebecca","One Piece",112000,48.5,36.4,30.0,71.4,2,2,4,2,2,2,2
"Recoome","Dragon Ball",126000,44.0,36.8,55.1,26.9,2,3,5,4,1,3,3
"Red Hood","DC Comics",179000,47.1,20.0,62.5,15.0,4,2,4,5,2,4,4
"Red Skull","Marvel Comics",121000,58.1,85.2,17.6,41.7,5,3,3,4,4,5,5
"Red Tornado","DC Comics",185000,48.4,50.0,57.9,37.5,3,3,4,4,4,3,3
"Reggie Star","Jujutsu Kaisen",150000,53.9,32.6,71.4,51.4,4,3,3,4,4,3,4
"Reiner Braun","Attack on Titan",146000,52.4,33.3,63.6,60.0,4,4,5,4,3,4,4
"Remi","Jujutsu Kaisen",148000,36.9,41.7,53.8,27.8,2,2,1,2,2,1,2
"Renji Abarai","Bleach",132000,50.8,26.5,44.4,47.4,3,4,4,4,2,3,4
"Retsu Unohana","Bleach",147000,61.9,88.9,20.8,87.5,5,4,4,5,5,5,5
"Reverse-Flash","DC Comics",118000,46.3,65.0,69.2,50.0,4,2,3,5,4,5,4
"Rey","Star Wars",177000,57.3,56.3,52.0,63.6,4,3,3,5,4,4,4
"Rhino","Marvel Comics",143000,44.2,41.9,53.8,29.6,2,2,5,4,1,3,2
"Rico Brzenska","Attack on Titan",107000,40.8,33.3,50.0,50.0,4,3,3,4,4,3,4
"Riddler","DC Comics",138000,47.8,32.0,59.1,93.8,3,2,1,2,5,3,3
"Rika Orimoto","Jujutsu Kaisen",134000,54.4,71.9,66.7,50.0,4,4,5,5,4,5,4
"Riko Amanai","Jujutsu Kaisen",123000,39.0,20.0,29.2,57.1,2,2,1,1,4,2,2
"Rin Amai","Jujutsu Kaisen",144000,40.3,20.0,50.0,52.0,2,3,1,1,4,1,3
"Rin Nohara","Naruto",102000,44.3,38.5,25.0,90.9,2,3,2,2,5,2,3
"Riruka Dokugamine","Bleach",128000,48.8,18.2,61.5,72.7,3,3,2,3,4,3,3
"Rob Lucci","One Piece",149000,50.9,33.3,52.6,25.0,4,3,4,5,1,4,4
"Robert Accutrone","Bleach",102000,33.3,37.5,60.0,66.7,4,3,3,4,3,3,4
"Robin Hood","Fate",156000,29.3,20.0,80.0,0.0,3,4,2,4,4,3,4
"Rock Lee","Naruto",170000,49.1,47.7,46.8,38.3,3,3,4,5,1,4,3
"Rocket Raccoon","Marvel Comics",138000,55.1,26.9,56.0,89.5,4,4,2,5,5,3,4
"Rod Reiss","Attack on Titan",127000,42.1,10.0,57.1,22.2,3,2,5,2,3,3,3
"Rogue","Marvel Comics",178000,48.3,27.3,88.9,37.0,3,4,4,5,3,4,4
"Rojuro Otoribashi","Bleach",148000,44.8,35.7,54.5,29.2,4,3,3,4,3,3,4
"Rokujushi Miyo","Jujutsu Kaisen",142000,46.4,31.0,61.9,53.8,3,2,3,4,4,3,3
"Romulus","Fate",148000,54.3,100.0,0.0,50.0,5,3,5,4,4,5,5
"Roronoa Zoro","One Piece",280000,54.1,81.6,36.7,22.8,3,5,4,5,2,5,5
"Rose Tico","Star Wars",115000,53.6,41.7,70.0,50.0,3,4,3,3,4,3,4
"Roshi","Naruto",30000,55.6,38.5,66.7,77.6,3,3,5,4,5,4,3
"Rukia Kuchiki","Bleach",130000,44.7,51.6,32.6,35.0,4,5,2,4,4,4,5
"Ryokugyu","One Piece",40000,55.5,50.0,70.0,50.0,4,3,5,4,4,4,4
"Ryomen Sukuna","Jujutsu Kaisen",196000,53.2,80.6,28.6,39.5,5,1,5,5,1,5,5
"Ryu Ishigori","Jujutsu Kaisen",154000,50.2,69.4,43.2,35.6,4,2,5,5,1,5,4
"Ryuken Ishida","Bleach",147000,42.9,0.0,45.5,33.3,4,3,3,4,4,3,4
"Sabine Wren","Star Wars",156000,46.6,40.0,52.6,45.0,3,4,3,4,4,3,4
"Sabo","One Piece",150000,56.9,71.4,54.2,56.0,4,5,3,5,3,5,5
"Sabretooth","Marvel Comics",170000,44.7,43.8,48.4,36.7,2,1,5,5,1,4,2
"Sai","One Piece",117000,43.0,40.0,41.7,26.7,4,3,4,4,2,3,4
"Sai","Naruto",145000,49.4,44.4,42.9,50.0,3,3,2,4,4,2,3
"Saint Martha","Fate",140000,53.9,66.7,50.0,100.0,4,3,4,4,5,4,4
"Saito Hajime","Fate",108000,43.5,50.0,100.0,0.0,3,4,3,5,2,3,4
"Sajin Komamura","Bleach",144000,49.5,32.4,64.3,35.0,4,4,5,4,3,4,4
"Sakamoto Ryoma","Fate",119000,54.8,25.0,50.0,33.3,4,4,3,4,4,4,4
"Sakata Kintoki","Fate",164000,58.5,66.7,100.0,20.0,3,4,4,5,2,4,4
"Sakon & Ukon","Naruto",134000,55.2,35.0,84.6,20.0,2,2,3,5,2,3,2
"Sakura Haruno","Naruto",120000,52.5,50.0,51.1,71.4,4,4,4,4,5,3,4
"Samui","Naruto",123000,46.8,57.9,55.6,22.2,4,4,3,3,3,3,4
"Sandman","Marvel Comics",148000,45.5,48.3,29.4,55.0,3,3,5,4,3,3,3
"Sanji","One Piece",210000,57.4,40.4,60.9,91.1,3,4,3,4,5,3,4
"Saori","Jujutsu Kaisen",132000,39.0,30.0,55.6,35.7,1,1,1,1,2,1,1
"Sasaki","Jujutsu Kaisen",115000,37.8,19.0,33.3,36.0,1,1,1,1,2,1,1
"Sasaki","One Piece",123000,44.7,36.4,53.8,30.0,4,3,5,4,1,3,4
"Sasaki Kojiro","Fate",195000,32.6,40.0,25.0,25.0,2,2,2,5,1,2,2
"Sasha Braus","Attack on Titan",141000,42.5,38.9,62.5,40.0,3,3,2,4,3,4,3
"Sasori","Naruto",130000,49.1,40.6,52.3,30.8,4,3,4,4,2,4,4
"Sasuke Uchiha","Naruto",310000,51.0,77.8,30.6,34.9,4,5,3,5,2,5,5
"Satoru Gojo","Jujutsu Kaisen",197000,59.9,83.3,41.4,80.6,5,1,5,5,5,5,5
"Savage Opress","Star Wars",160000,44.9,52.9,55.0,38.9,2,2,5,5,1,4,2
"Savitar","DC Comics",114000,46.9,43.8,58.3,30.8,4,2,4,5,2,4,4
"Saw Gerrera","Star Wars",109000,39.1,41.2,61.5,20.0,4,2,4,4,3,4,4
"Scarecrow","DC Comics",135000,50.6,41.9,44.9,78.2,3,2,2,3,5,4,3
"Scarlet Witch","Marvel Comics",194000,63.2,100.0,57.1,80.0,3,2,3,5,5,5,3
"Scathach","Fate",168000,51.3,83.3,40.0,50.0,5,4,4,5,4,5,5
"Scratchmen Apoo","One Piece",122000,44.9,55.6,62.5,66.7,3,3,2,3,4,3,3
"Sebulba","Star Wars",106000,40.0,37.5,28.6,31.3,2,2,3,3,2,3,2
"Semiramis","Fate",171000,59.5,66.7,50.0,57.1,5,2,3,4,5,5,5
"Sengoku","One Piece",60000,53.2,86.4,32.0,43.5,5,4,5,5,4,5,5
"Senji Muramasa","Fate",115000,57.7,0.0,50.0,0.0,4,3,4,5,3,4,4
"Senjumaru Shutara","Bleach",135000,48.3,50.0,66.7,30.0,4,3,4,5,4,4,4
"Senor Pink","One Piece",108000,47.2,0.0,63.2,37.5,3,3,4,3,2,3,3
"Shaak Ti","Star Wars",129000,49.2,26.7,66.7,35.7,4,4,3,4,4,4,4
"Shaiapouf","Hunter x Hunter",143000,56.3,45.5,33.3,90.9,3,5,2,3,5,4,5
"Shalnark","Hunter x Hunter",125000,49.4,34.3,58.3,50.0,4,4,2,4,4,3,4
"Shang-Chi","Marvel Comics",111000,55.4,47.8,73.3,32.0,3,4,3,5,3,4,4
"Shanks","One Piece",320000,47.9,74.4,10.7,30.6,5,2,4,5,3,5,5
"Shazam","DC Comics",190000,58.1,82.8,51.7,51.2,3,3,5,5,3,5,3
"She-Hulk","Marvel Comics",108000,51.8,56.3,57.1,53.6,4,4,5,4,4,4,4
"Shigekuni Yamamoto","Bleach",150000,51.7,76.2,33.3,31.8,5,1,4,5,2,5,5
"Shikaku Nara","Naruto",106000,45.5,28.6,28.6,72.7,5,5,2,3,5,4,5
"Shikamaru Nara","Naruto",180000,53.0,28.0,40.9,82.1,5,5,1,2,5,2,5
"Shinji Hirako","Bleach",146000,52.2,50.0,41.7,61.5,5,4,3,4,4,4,5
"Shino Aburame","Naruto",85000,53.8,48.5,63.9,48.8,4,4,2,4,4,3,4
"Shiryu","One Piece",60000,52.9,39.3,42.1,52.2,3,5,4,5,2,4,5
"Shisui Uchiha","Naruto",150000,51.7,42.9,72.7,45.5,4,4,2,5,4,4,4
"Shiu Kong","Jujutsu Kaisen",121000,46.1,26.7,37.5,62.5,3,4,2,3,4,3,4
"Shizuku Murasaki","Hunter x Hunter",124000,53.4,40.0,58.3,69.2,2,3,2,3,5,2,3
"Shizune","Naruto",146000,59.2,40.0,64.3,89.5,3,4,2,3,5,2,4
"Shoko Ieiri","Jujutsu Kaisen",175000,51.8,34.5,76.5,81.0,2,4,1,1,5,2,4
"Shoot McMahon","Hunter x Hunter",132000,44.4,28.6,45.8,54.2,2,3,3,4,3,3,3
"Shuhei Hisagi","Bleach",129000,49.1,45.2,62.9,32.5,3,4,4,4,3,3,4
"Shukuro Tsukishima","Bleach",129000,54.7,66.7,62.5,85.7,4,3,3,5,5,4,4
"Shunsui Kyoraku","Bleach",143000,51.6,88.0,30.8,53.6,5,4,4,5,3,5,5
"Shuten-douji","Fate",131000,40.0,100.0,50.0,75.0,4,2,3,4,5,5,4
"Siegfried","Fate",185000,50.9,62.5,0.0,50.0,3,4,5,4,3,4,4
"Sigurd","Fate",122000,52.4,16.7,0.0,37.5,4,3,4,5,3,4,4
"Silva Zoldyck","Hunter x Hunter",140000,48.6,77.3,31.6,28.6,5,3,5,5,2,5,5
"Silver Surfer","Marvel Comics",157000,57.6,50.0,73.9,33.3,4,3,5,5,4,5,4
"Silvers Rayleigh","One Piece",190000,49.5,77.8,25.0,20.8,4,5,4,5,4,5,5
"Simon Baz","DC Comics",154000,45.9,32.0,47.8,33.3,3,4,4,4,4,3,4
"Sinestro","DC Comics",113000,63.1,86.4,50.0,50.0,5,2,4,5,4,5,5
"Skadi","Fate",118000,65.9,83.3,0.0,80.0,5,3,3,3,5,5,5
"Smallpox Deity","Jujutsu Kaisen",102000,44.9,66.7,52.6,63.6,3,1,4,4,2,4,3
"Smoker","One Piece",70000,57.4,51.7,82.6,56.7,4,4,3,3,3,3,4
"Soi Fon","Bleach",149000,46.5,45.2,59.3,28.6,4,4,2,5,2,4,4
"Son Goku","Dragon Ball",400000,52.7,75.6,25.7,37.1,5,2,5,5,1,5,5
"Sonoda","Jujutsu Kaisen",118000,40.6,26.3,30.4,26.1,1,1,1,1,1,1,1
"Sosuke Aizen","Bleach",119000,48.7,70.0,27.8,40.0,5,4,4,5,4,5,5
"Spartacus","Fate",180000,54.0,60.0,50.0,66.7,3,1,5,3,2,4,3
"Spider-Gwen","Marvel Comics",154000,46.2,34.8,55.0,53.8,3,4,2,4,4,3,4
"Spider-Man","Marvel Comics",187000,50.9,55.6,50.0,61.9,4,4,3,5,4,4,4
"Spider-Woman","Marvel Comics",105000,49.5,37.5,81.8,45.5,3,4,3,4,4,3,4
"Spoiler","DC Comics",174000,50.6,55.0,62.5,44.8,3,3,2,3,4,2,3
"Star-Lord","Marvel Comics",141000,48.4,52.9,43.3,41.2,5,3,3,4,4,3,5
"Starfire","DC Comics",151000,48.9,38.1,52.6,44.0,4,3,4,5,3,4,4
"Static Shock","DC Comics",144000,51.2,50.0,70.8,41.4,4,3,3,4,4,4,4
"Steel","DC Comics",165000,63.6,38.5,85.7,90.0,4,4,4,4,5,3,4
"Storm","Marvel Comics",180000,55.1,84.6,26.7,53.8,5,4,3,5,4,5,5
"Sugar","One Piece",109000,52.8,72.2,54.5,88.9,2,2,1,1,5,4,2
"Suguru Geto","Jujutsu Kaisen",190000,54.5,69.7,30.6,72.4,5,3,4,5,5,5,5
"Suigetsu Hozuki","Naruto",141000,39.6,57.1,25.0,13.3,2,2,4,4,2,3,2
"Super Orion","Fate",114000,57.7,100.0,100.0,100.0,3,3,5,5,3,4,3
"Superboy (Conner Kent)","DC Comics",167000,53.9,46.2,52.9,50.0,3,4,4,4,3,4,4
"Superboy (Jon Kent)","DC Comics",166000,50.9,51.2,60.9,29.0,4,3,4,4,4,4,4
"Supergirl","DC Comics",168000,55.6,73.3,59.1,39.3,4,3,5,5,3,5,4
"Superman","DC Comics",200000,50.9,86.4,31.6,48.1,5,3,5,5,4,5,5
"Supreme Leader Snoke","Star Wars",116000,48.6,75.0,22.2,58.3,5,1,3,4,5,5,5
"Swamp Thing","DC Comics",104000,55.6,83.3,45.5,66.7,3,2,5,5,5,5,3
"Szayelaporro Granz","Bleach",109000,48.2,33.3,66.7,81.8,3,2,3,3,5,3,3
"Taichi Kubo","Jujutsu Kaisen",119000,44.0,35.3,40.9,50.0,1,1,1,1,1,1,1
"Takagi","Jujutsu Kaisen",116000,36.0,47.4,52.6,13.0,1,1,1,1,1,1,1
"Takako Uro","Jujutsu Kaisen",153000,56.6,64.7,69.7,48.5,4,3,3,5,3,4,4
"Takeda","Jujutsu Kaisen",117000,38.5,68.8,63.2,21.1,1,1,1,1,1,1,1
"Takuma Ino","Jujutsu Kaisen",113000,55.5,41.7,63.6,65.0,3,4,3,4,4,3,4
"Talia al Ghul","DC Comics",133000,53.4,40.0,67.9,57.1,4,4,3,4,4,4,4
"Tamamo-no-Mae","Fate",139000,59.2,100.0,0.0,50.0,4,3,3,3,5,5,4
"Tashigi","One Piece",40000,42.2,29.6,44.4,26.5,3,4,2,3,3,2,4
"Taskmaster","Marvel Comics",117000,48.0,38.1,57.9,43.5,4,3,3,5,4,3,4
"Tatsuki Arisawa","Bleach",145000,33.8,62.5,40.0,0.0,2,3,3,3,2,2,3
"Tayuya","Naruto",137000,43.8,57.1,54.5,44.4,2,2,2,4,4,3,2
"Tech","Star Wars",122000,55.2,28.6,52.9,87.5,3,4,3,3,5,3,4
"Temari","Naruto",110000,41.6,27.3,50.0,29.4,4,4,2,4,3,3,4
"Tempest","DC Comics",146000,46.3,44.4,52.4,53.6,3,4,4,4,4,3,4
"Tengen","Jujutsu Kaisen",163000,60.2,77.3,57.1,81.0,4,4,5,1,5,5,4
"Tenjiro Kirinji","Bleach",136000,49.4,30.0,60.0,81.3,4,4,4,4,5,4,4
"Tenten","Naruto",60000,39.1,34.2,59.5,32.4,2,3,2,3,3,1,3
"Tessai Tsukabishi","Bleach",120000,54.9,43.5,47.6,78.9,4,4,4,4,5,4,4
"Tetsuzaemon Iba","Bleach",131000,50.2,48.6,59.4,35.9,3,4,4,3,2,3,4
"Thanos","Marvel Comics",125000,48.5,71.4,20.0,53.3,5,1,5,5,4,5,5
"The Atom","DC Comics",184000,50.0,38.9,52.9,82.8,3,4,1,3,5,2,4
"The Flash","DC Comics",197000,59.5,50.0,56.0,83.3,4,4,3,4,5,4,4
"Theo Magath","Attack on Titan",122000,66.7,71.4,28.6,41.7,5,4,3,4,4,4,5
"Thing","Marvel Comics",159000,46.6,35.1,50.0,40.7,3,4,5,4,3,4,4
"Thor","Marvel Comics",198000,54.2,71.4,86.7,12.5,4,3,5,5,3,5,4
"Tien Shinhan","Dragon Ball",145000,50.0,53.3,50.0,53.1,3,3,3,4,4,3,3
"Tier Harribel","Bleach",114000,50.9,51.2,65.5,34.4,4,3,4,4,3,4,4
"Tim Drake","DC Comics",178000,51.1,22.7,32.0,81.3,4,5,2,4,5,3,5
"Tobirama Senju","Naruto",230000,51.9,80.6,27.6,35.0,5,5,4,5,3,5,5
"Toge Inumaki","Jujutsu Kaisen",193000,56.0,53.6,47.1,78.8,3,4,2,3,5,3,4
